description,label,urgency
"My phone camera light keeps turning on by itself after installing a free app.",Malware,High
"A fake WhatsApp group admin is collecting personal data from members.",Identity Theft,Medium
"My Telegram account was hacked and used to scam my contacts.",Social Media Account Hacked,High
"A fake browser extension stole my saved passwords.",Malware,High
"An attacker sent me emails with threats about sharing my private browsing history.",Blackmailing,High
"My Instagram DMs are full of scam links from hacked accounts.",Social Media Account Hacked,Low
"A fraudster used deepfake voice to impersonate my boss during a call.",Social Engineering,High
"A fake matrimonial website scammed my friend by collecting dowry money.",Financial Fraud,High
"My PC files got encrypted with WannaCry ransomware.",Ransomware,High
"I got a fake lottery winning email demanding a processing fee.",Phishing,Medium
"Someone made a fake LinkedIn profile with my resume to scam others.",Identity Theft,Low
"A fraudster tricked my uncle into paying for fake medical bills online.",Financial Fraud,High
"My Gmail was hacked and spam emails were sent to all my contacts.",Social Media Account Hacked,Medium
"A scammer tricked me into giving OTP for UPI payment reversal.",Vishing,High
"A fake free WiFi hotspot stole my login credentials.",Phishing,Medium
"My work server was breached and sensitive employee records leaked.",Data Breach,High
"Classmates are making cruel TikTok videos mocking me.",Cyberbullying,Medium
"I paid for a gaming console online but never received it.",Online Shopping Scam,Low
"A fake recruiter promised me a work-from-home job and took money for training.",Financial Fraud,High
"A ransomware attack locked my medical records at a hospital.",Ransomware,High
"A fake pop-up asked me to download a Flash update that installed spyware.",Malware,Medium
"My identity was used to register fake SIM cards for criminal activity.",Identity Theft,High
"A scammer tricked me with a fake website that cloned Flipkart.",Online Shopping Scam,Low
"I got an SMS saying my electricity would be cut off unless I paid via link.",Phishing,High
"My Telegram was hacked after I clicked a malicious link.",Social Media Account Hacked,Medium
"A fraudster asked for advance rent payment for a house that didn’t exist.",Financial Fraud,High
"Threatening messages saying I will be kidnapped unless I pay online.",Blackmailing,High
"A fake survey link stole my credit card details.",Phishing,Medium
"My Fortnite account was stolen and sold online.",Social Media Account Hacked,Medium
"A caller claimed to be RBI and asked me to confirm my bank account.",Vishing,High
"My computer has random files appearing after installing pirated software.",Malware,Medium
"A scammer convinced me to invest in fake cryptocurrency mining machines.",Financial Fraud,High
"My WhatsApp was hijacked after I shared the verification code mistakenly.",Social Media Account Hacked,High
"A ransomware note said my files would be leaked if I didn’t pay.",Ransomware,High
"My ex is sending threats to post my private chats online.",Blackmailing,High
"A fake Facebook page is selling products in my brand’s name.",Identity Theft,Medium
"Someone tricked my parents with a fake insurance claim.",Financial Fraud,High
"A scammer cloned my SIM card and accessed my bank account.",Identity Theft,High
"A malicious email attachment installed spyware on my laptop.",Malware,High
"My photos are being used in fake online dating profiles.",Identity Theft,High
"A scammer tricked me into paying advance fees for a fake loan.",Financial Fraud,High
"My business server was encrypted by ransomware demanding $10,000.",Ransomware,High
"A fraudster impersonated a delivery service and stole my OTP.",Vishing,High
"Fake online store scammed me by selling counterfeit clothes.",Online Shopping Scam,Low
"My Telegram channel was hacked and used for crypto scams.",Social Media Account Hacked,High
"A scammer pretended to be my boss over email asking for urgent money transfer.",Social Engineering,High
"A fake tech support agent asked me to download AnyDesk for 'repairs'.",Technical Support Scam,High
"My bank account was debited after I clicked a phishing link.",Phishing,High
"A scammer used deepfake video to impersonate a politician for donations.",Social Engineering,High
"My WhatsApp groups were spammed with offensive messages by hacked accounts.",Cyberbullying,Medium
"A ransomware note demanded iTunes gift cards as payment.",Ransomware,High
"A scammer impersonated my friend on Instagram asking for emergency money.",Social Media Account Hacked,High
"My Aadhaar number was leaked in a government data breach.",Data Breach,High
"A fake charity website scammed people after floods.",Financial Fraud,High
"My account credentials were stolen from a public computer.",Phishing,Medium
"A fraudster created a fake Paytm KYC website and stole money.",Phishing,High
"Threatening calls demanded ransom for releasing my hacked files.",Blackmailing,High
"My Twitter account is posting spam links after being hacked.",Social Media Account Hacked,Medium
"A fake online car rental service scammed me with upfront payment.",Online Shopping Scam,Medium
"My webcam was hacked and I received threats of exposure.",Blackmailing,High
"A caller posed as an IT admin and stole employee passwords.",Vishing,High
"My Facebook page was cloned and used to scam people.",Identity Theft,High
"A fake mobile recharge app stole my debit card details.",Malware,High
"My school classmates created a hate page targeting me.",Cyberbullying,Medium
"A ransomware attack crippled my college’s IT systems.",Ransomware,High
"A scammer promised high returns on stock trading and vanished.",Financial Fraud,High
"My SIM was swapped without my consent and used for fraud.",Identity Theft,High
"A fake app on Play Store stole thousands of user details.",Malware,High
"My Gmail received fake Apple support phishing emails.",Phishing,Medium
"A hacker accessed our company payroll data.",Data Breach,High
"A scammer made me transfer money to a fake Army officer account.",Financial Fraud,High
"My online portfolio was hacked and defaced.",Social Media Account Hacked,Medium
"A fake property listing scammed me out of a deposit.",Financial Fraud,High
"My ex is threatening to leak private screenshots online.",Blackmailing,High
"A scammer tricked me with a fake online internship.",Financial Fraud,Medium
"A ransomware note locked my system and asked for Bitcoin.",Ransomware,High
"A fake survey promised free vouchers but stole personal data.",Phishing,Low
"My Instagram influencer account was hacked and followers scammed.",Social Media Account Hacked,High
"A caller said they were from Income Tax and demanded bank details.",Vishing,High
"A fake courier service scammed me for delivery charges.",Online Shopping Scam,Low
"My child is being bullied with edited images on Snapchat.",Cyberbullying,High
"A fake job consultant scammed me for processing fees.",Financial Fraud,High
"My cloud storage was hacked and private files leaked.",Data Breach,High
"A scammer impersonated a doctor online and asked for donations.",Social Engineering,Medium
"My WhatsApp account was locked after repeated login attempts.",Social Media Account Hacked,Medium
"A ransomware attack targeted my home WiFi network.",Ransomware,High
"A scammer used phishing to steal my Amazon credentials.",Phishing,High
"My college website was hacked and defaced with fake messages.",Data Breach,Medium
"I received a WhatsApp message saying my Paytm wallet has been frozen; the link asked for OTP and Aadhaar details — after I entered them, ₹12,500 was transferred out.",Financial Fraud,High
"An account impersonating my company’s HR messaged staff on WhatsApp and requested scanned Aadhaar and bank details for 'salary processing'.",Social Engineering,High
"A caller claiming to be from SBI fraud department used my name and convinced me to share the mPIN; they transferred money using UPI immediately.",Vishing,High
"A fake e-commerce app on the Play Store used my card details after I entered them during checkout; bank statements show repeated micro-charges.",Malware,High
"My college placement portal credentials were stolen and student resumes were posted on a fraudulent job site asking for 'registration fees'.",Data Breach,Medium
"Someone created a duplicate Gmail account in my name and started sending refund request emails to my clients asking them to deposit to a different bank account.",Identity Theft,High
"An extortionist messaged me from an anonymous Telegram handle claiming to have private screenshots of me taken during a Zoom call; demanded payment in Bitcoin.",Blackmailing,High
"A cloud-backup service we use reported a security incident and a CSV containing employee names, PANs and phone numbers was posted on a paste site.",Data Breach,High
"My Instagram influencer page was hacked; the attacker changed linked phone and email and started posting paid promo links to sketchy products.",Social Media Account Hacked,Medium
"A seller on OLX took payment via UPI but never shipped the car parts; the UPI transaction reversed claiming 'disputed transfer' and buyer lost money.",Online Shopping Scam,Medium
"Strangers created a fake Twitter account using my photos and started a smear campaign; some of my employer's contacts received direct messages.",Impersonation,High
"I clicked a shortened URL from an unknown DM on LinkedIn; my laptop lost network access and a ransom note appeared referencing our internal servers.",Ransomware,High
"I was called by someone claiming to be from the Income Tax department asking for PAN, bank account and OTP — he threatened legal action if I didn't transfer money immediately.",Vishing,High
"My personal email account shows login activity from Russia and several password reset emails that I didn’t initiate.",Identity Theft,Medium
"A fraudster impersonated a known NGO on Instagram and asked followers to donate to a different bank account after a natural disaster in Kerala.",Social Engineering,Medium
"An attacker posted my private messages to a public subreddit and tagged my workplace, causing HR to contact me about reputation damage.",Cyberbullying,High
"My PayU payment gateway logs show multiple failed attempts and then one successful payment to a foreign merchant I never authorised.",Financial Fraud,High
"A phishing email spoofing Razorpay asked me to 'verify merchant details' and requested a CSV upload containing banking credentials.",Phishing,High
"My Whatsapp business account was cloned; the impostor replied to customers asking for payments to a new account and I saw complaints in support.",Social Media Account Hacked,High
"I downloaded a 'free tax calculator' from an unfamiliar site; it installed a keylogger and my NetBanking password was used for transfers.",Malware,High
"A scammer used caller ID spoofing to show they were calling from my bank’s helpline; they convinced me to install remote software and emptied my account.",Vishing,High
"An unknown person started posting manipulated videos of me on Facebook; they stitched private clips and added false voiceover accusing me of illegal acts.",Blackmailing,High
"My child received friend requests from strangers on gaming apps and one asked for private photos; the account later threatened to post them.",Child Exploitation,High
"A targeted phishing email to finance team spoofed our CFO and requested urgent vendor payments to a new account; one payment of ₹3,20,000 went through.",Social Engineering,High
"I purchased airline tickets on a low-cost site; after payment the confirmation was fake and the card used by the merchant showed as 'merchant compromised' later.",Online Shopping Scam,Medium
"After clicking a link promising a government scholarship list, I was taken to a fake MyGov page asking for DigiLocker credentials.",Phishing,High
"My office Slack got spammed with links that automatically redirected to a site scraping employee cookies.",Malware,High
"A fraudster set up a fake demat account in my name and bought shares using my PAN data before I noticed.",Identity Theft,High
"I was asked to scan QR code for 'utility bill payment' at a store; the QR initiated a UPI mandate and multiple small debits followed.",Phishing,Medium
"Someone used my name and company logo to create a LinkedIn premium job posting that asked applicants to pay a processing fee.",Impersonation,Medium
"My phone number was ported to another SIM after a social-engineering attack at the telco store; I lost access to banking OTPs.",Identity Theft,High
"A marketplace seller sent an Amazon-like invoice asking to 'confirm refund' via a Google Form that captured my card number.",Phishing,Medium
"My school’s student database was leaked with emails and parents’ phone numbers after a third-party vendor was hacked.",Data Breach,Medium
"A Telegram user offered early crypto-investment access and used FOMO tactics; after transfer to a US-based wallet the account vanished.",Cryptocurrency Fraud,High
"Someone spoofed my boss’s mobile number and sent a WhatsApp message asking me to urgently pay a vendor; I wired money before verifying.",Social Engineering,High
"My Android phone restarted repeatedly after installing an APK; apps were behaving strangely and banking OTPs were forwarded.",Malware,High
"A scammer told me a family member had been arrested and asked me to pay bail via Insta-transfer; they had some personal info which made it believable.",Social Engineering,High
"I discovered a fake recruitment ad using my ex-company’s name; applicants paid an upfront fee and never got jobs.",Job Scam,Medium
"A browser extension I installed injected a small popup asking to 'unlock premium content' and then stole saved passwords from Chrome.",Malware,High
"My Gmail contacted list received an email from me with a malicious PDF; I didn't send it and suspect an SMTP credential leak.",Social Media Account Hacked,Medium
"A caller claimed to be from 'Aadhaar support' and convinced my father to tell biometric authentication steps; I later found fraudulent KYC created with his details.",Identity Theft,High
"An unknown vendor on Instagram sold designer bags; they asked for UPI payment and then blocked me without shipping.",Online Shopping Scam,Low
"After a conference, the attendee spreadsheet with emails and phone numbers was uploaded to a public webserver by mistake.",Data Breach,Medium
"My Netflix account started charging an extra international card; someone added a new payment method and used it for purchases.",Social Media Account Hacked,Medium
"A fake tech support chat convinced my neighbour to run terminal commands that installed backdoor software; the attacker logged in remotely.",Technical Support Scam,High
"My company’s CRM was accessed by an overseas IP and customer credit card tokens were exported.",Data Breach,High
"A malicious YouTube link promised HD films but when opened it ran a script that downloaded malware to my laptop.",Malware,Medium
"A WhatsApp number posed as our school admin and asked parents to pay for a fake excursion via a link; several parents reported money missing.",Social Engineering,Medium
"Someone posted a doctored audio clip of me on a local Whatsapp group accusing me of wrongdoing — it's causing local harassment.",Cyberbullying,High
"A well-crafted spear-phish to a senior lawyer at our firm requested client account details and used domain lookalike email addresses.",Phishing,High
"My Apple ID shows sign-in attempts from multiple countries and recovery options were changed.",Identity Theft,High
"A fraudulent fintech app on the iOS store stole my saved cards when I used one-tap checkout.",Financial Fraud,High
"A user on a dating site created a fake identity using photos of a Bollywood actor and convinced me to invest ₹1,50,000 in a 'film token'.",Social Engineering,High
"An old social media post of my teenager was screenshotted and circulated in school groups with abusive captions.",Cyberbullying,Medium
"My startup received an email with a malicious invoice attachment that executed a macro and dropped a trojan.",Malware,High
"A coach from a training portal requested scanned PAN and cancelled cheque for 'registration' and later used them to open accounts.",Identity Theft,High
"My debit card number was scraped from a travel booking site and used internationally.",Financial Fraud,High
"A WhatsApp broadcast offering government job lists linked to a Google Form that asked for Aadhaar and bank details.",Phishing,High
"After a data breach, a list of my clients' emails was used to seed fake 'invoice' phishing emails that looked highly credible.",Phishing,High
"A cloned website copied my NGO's donation page and routed funds to a fraudulent bank account.",Online Shopping Scam,High
"Someone threatened to publish edited footage if I didn't withdraw a defamation complaint; they referenced a private Zoom meeting.",Blackmailing,High
"A malicious QR code posted at a mall redirected my phone to a fake payment gateway and stole my UPI PIN.",Phishing,High
"My Instagram influencer account's followers were sold and the new owner began promoting gambling links.",Social Media Account Hacked,Medium
"A scammer used voice-cloning on a short recorded message of my friend and requested urgent money for medical help.",Social Engineering,High
"After clicking a link in a recruitment email, my laptop began performing background uploads to a foreign IP.",Malware,High
"An overseas buyer used chargeback abuse on a marketplace and reported non-delivery after I shipped the item.",Financial Fraud,Medium
"I received a text from 'TCS HR' asking for Aadhaar and bank details for background verification; it turned out to be fraudulent.",Job Scam,Medium
"A phishing page mimicked SBI netbanking and captured login details while showing a 2FA prompt that I completed.",Phishing,High
"My corporate email auto-forward was set up by an attacker who then extracted client attachments.",Data Breach,High
"A fraudster convinced me to buy gift cards and share codes as payment to avoid an arrest; it was a vishing scam.",Vishing,High
"An unknown person purchased digital ads impersonating my small business with counterfeit contact details.",Impersonation,Medium
"I was sent a direct message on Instagram with a link to an 'exclusive short film' that downloaded spyware when opened.",Malware,Medium
"A scammer on Twitter offered me an investment contract to sign; after I signed a PDF, they used my signature to authorise payments.",Social Engineering,High
"My family’s photos were posted in a private forum with sexualised comments and threats to distribute widely.",Blackmailing,High
"A fraudulent loan app used my phone contacts and sent premium SMS messages charging me.",Malware,Medium
"Someone used passport copies uploaded to a travel agent's site (which later leaked) to create fake IDs.",Identity Theft,High
"A manipulative phishing voicemail left details purporting to be from 'UK HMRC' and asked for bank transfer to clear a fine.",Vishing,Medium
"My online store's payment webhook secret was exposed and payments were redirected to a test account.",Data Breach,High
"A Telegram bot convinced users into sending private KYC images promising early token access, then sold the data.",Cryptocurrency Fraud,High
"I discovered a fake Google review profile that uses my name to post defamatory ratings causing loss of local customers.",Cyberbullying,Medium
"A social media campaign used my old photographs to create a smear blog targeting my workplace; the posts include private messages.",Cyberbullying,High
"A remote worker used a weak password and attacker used it to exfiltrate proprietary code from our repo.",Data Breach,High
"An auction scam on an international classified site asked for escrow via a third-party wallet and then vanished.",Online Shopping Scam,Medium
"A recruiter asked for PAN, Aadhaar and scanned cheque promising onboarding; after I paid 'bond processing' I never heard back.",Job Scam,High
"A login prompt on my Android banking app redirected me to a cloned page that stole my credentials.",Phishing,High
"A fake WhatsApp number impersonating my school convinced parents to pay a 'voluntary fee' via UPI, then disappeared.",Social Engineering,Medium
"I got an email from 'LinkedIn support' requesting identity verification via a link that collected my passport scan.",Phishing,Medium
"An unknown actor used my company domain to send spear-phishing emails to executives asking for supplier payments.",Phishing,High
"A caller said they had my PAN and threatened to report me unless I paid a 'compliance fine' over the phone.",Vishing,High
"My online meeting link was intercepted and the recording was uploaded to a porn site with my name in the title.",Blackmailing,High
"A fake booking confirmation for a hotel included a link that installed malware when clicked on a work laptop.",Malware,High
"After the courier site 'updated' my delivery, the tracking link asked me to login and captured my banking credentials.",Phishing,Medium
"A fake charity Whatsapp group asked for UPI payments to a new number; multiple donations went to the same fraudulent account.",Social Engineering,Medium
"Someone used my identity to register for multiple mobile wallets, which were then used for money laundering.",Identity Theft,High
"A seemingly legitimate job offer required me to deposit 'security fee' into a foreign bank account controlled by scammers.",Job Scam,High
"An attacker uploaded a forged affidavit with my name to a local government portal and used it to claim property documents.",Identity Theft,High
"Cybercriminals scraped our public employee pages and created targeted passwords using birthdates and public info.",Social Engineering,Medium
"An email from '[email]' asked me to confirm a refund and to upload a selfie with my passport — the link was a credential harvester.",Phishing,High
"A hacker accessed my DigiLocker account and downloaded my driving license and PAN card without permission.",Identity Theft,High
"My mother got a call claiming her Aadhaar was blocked and she needed to verify by sharing OTP, later ₹40,000 was debited from her SBI account.",Vishing,High
"A fake job consultancy in Delhi asked me to pay ₹10,000 as 'training fees' and vanished after receiving the payment.",Job Scam,Medium
"Received an SMS saying my electricity bill was overdue, with a link to make immediate UPI payment, the page was fake.",Phishing,High
"My child’s school WhatsApp group was spammed with inappropriate videos from a hacked parent account.",Cyberbullying,High
"Someone created a Telegram group in my name and started posting offensive memes targeting minorities.",Impersonation,High
"A QR code pasted on a toll booth redirected me to a phishing site asking for card details.",Phishing,High
"My Flipkart account was hacked and orders worth ₹25,000 were placed and delivered to another address.",Social Media Account Hacked,High
"I invested in a fake crypto mining scheme promoted on Instagram; after transferring money, the website stopped responding.",Cryptocurrency Fraud,High
"A ransomware attack locked all the patient records in our clinic and demanded 2 BTC for decryption.",Ransomware,High
"My Gmail was hacked and the attacker sent threatening emails to my contacts pretending to be me.",Identity Theft,High
"I was promised part-time data entry work but was asked to deposit ₹2000 as 'software charge' which was a scam.",Job Scam,Low
"My cousin’s photo was morphed into obscene images and circulated on Telegram groups.",Cyberbullying,High
"An unknown caller said my PAN card is linked to a crime and I must pay to 'clear my name'.",Vishing,High
"A website advertised cheap train tickets but after payment I got no ticket and the site disappeared.",Online Shopping Scam,Medium
"My Axis Bank account login was stolen after I clicked a link in an SMS claiming 'KYC update required'.",Phishing,High
"Scammers cloned my Facebook page and started asking my friends for money for 'emergencies'.",Impersonation,Medium
"An old video call was recorded and used to blackmail me into sending ₹50,000 in Bitcoin.",Blackmailing,High
"My company’s HR portal was hacked and all employee salary slips were leaked online.",Data Breach,High
"A malicious Chrome extension I installed started capturing keystrokes and forwarding them.",Malware,High
"My Twitter account was hacked and began posting fake cryptocurrency promotions.",Social Media Account Hacked,Medium
"A friend received a fraudulent email pretending to be from IRCTC and entered card details, which were stolen.",Phishing,High
"I received a call saying my bank account would be frozen unless I provided Aadhaar and OTP.",Vishing,High
"My Amazon seller account was taken over and fraudulent product listings were added.",Social Media Account Hacked,High
"Someone spread false rumors about me in a local WhatsApp group causing mental harassment.",Cyberbullying,Medium
"I lost ₹15,000 after clicking on a Paytm KYC verification link sent via SMS.",Phishing,High
"A scammer used my stolen identity to apply for a personal loan from a fintech company.",Identity Theft,High
"My college exam portal was hacked and fake results were posted online.",Data Breach,Medium
"I bought sneakers from an Instagram seller, paid in advance, but never got the item.",Online Shopping Scam,Low
"My webcam was hacked and I got an email demanding ransom to not release intimate footage.",Blackmailing,High
"A fraudulent website pretending to be a COVID-19 vaccination booking portal stole personal data.",Phishing,High
"Scammers cloned my friend’s WhatsApp account and started messaging me for urgent money transfers.",Social Engineering,Medium
"My UPI account was used for multiple transactions without my consent after downloading a malicious app.",Financial Fraud,High
"A girl in my class is being targeted with hateful memes on an anonymous Instagram account.",Cyberbullying,Medium
"My ICICI credit card details were leaked in a database breach and used internationally.",Data Breach,High
"Someone threatened to share my private chat screenshots unless I paid them ₹10,000.",Blackmailing,High
"I clicked a fake link claiming to be from SBI netbanking and lost ₹75,000.",Phishing,High
"My LinkedIn account was hacked and the attacker messaged recruiters pretending to be me.",Identity Theft,Medium
"A Telegram scam group posed as an 'investment club' and duped me of ₹1 lakh.",Cryptocurrency Fraud,High
"Scammers called pretending to be electricity board officers and made me transfer money through UPI.",Vishing,High
"A malicious PDF attached to a fake invoice email encrypted my files and demanded ransom.",Ransomware,High
"An imposter created a fake matrimonial profile using my photos and was chatting with strangers.",Impersonation,High
"My Gmail received a phishing email that mimicked the Income Tax department portal.",Phishing,High
"My phone was hacked through a malicious APK and contacts were spammed with fraud loan links.",Malware,High
"A fake Flipkart customer support number on Google asked me to share OTP for 'refund processing'.",Vishing,Medium
"My company’s confidential client list was leaked on a hacker forum.",Data Breach,High
"My classmate is receiving threatening messages on Telegram from anonymous accounts.",Cyberbullying,Medium
"I was blackmailed with edited images that made it look like I was in inappropriate situations.",Blackmailing,High
"A caller spoofed the number of HDFC Bank and asked me to install AnyDesk app.",Vishing,High
"An attacker hacked our corporate Outlook account and sent phishing emails to clients.",Phishing,High
"My Quora account was compromised and spam messages were posted.",Social Media Account Hacked,Low
"A phishing site looked exactly like IRCTC and stole my login credentials.",Phishing,High
"My Aadhaar data was used to open a Paytm Payments Bank account without my consent.",Identity Theft,High
"My Twitter DMs were leaked on a forum after an unauthorized login.",Data Breach,High
"An OLX buyer sent me a QR code to 'receive money' but instead debited my account.",Phishing,High
"A cybercafé stored my scanned PAN and misused it to open fraudulent bank accounts.",Identity Theft,High
"My classmate’s Instagram account was hacked and is now being used for crypto scams.",Social Media Account Hacked,Medium
"I got a fake GST invoice email with a malware attachment.",Malware,High
"A ransomware attack froze all my office systems asking for Bitcoin payment.",Ransomware,High
"My Gmail recovery email was changed by an attacker and I lost access.",Identity Theft,High
"Someone created a fake donation page during floods in Assam and collected lakhs in UPI payments.",Social Engineering,High
"My Facebook profile was duplicated and used to message my relatives for money.",Impersonation,Medium
"A caller said my Provident Fund account was suspended and tricked me into giving OTP.",Vishing,High
"A phishing SMS claimed to be from EPFO and stole my login details.",Phishing,High
"My website’s admin panel was hacked and defaced with political slogans.",Data Breach,Medium
"A Telegram bot pretending to be a government job alert service asked me to pay a registration fee.",Job Scam,Low
"My bank account was debited ₹90,000 after I installed a fake SBI YONO app.",Malware,High
"A hacker accessed my Google Drive and leaked private documents online.",Data Breach,High
"My Steam account was hacked and all my in-game items were stolen.",Social Media Account Hacked,Medium
"Someone created a fake profile on Shaadi.com with my name and pictures.",Impersonation,High
"A stranger threatened to post intimate messages I sent unless I paid ₹20,000.",Blackmailing,High
"My Paytm wallet was emptied after I shared an OTP with a fake customer support number.",Vishing,High
"A ransomware email threatened to release customer data unless ₹5 lakhs were paid.",Ransomware,High
"My Netflix account was hacked and sold on Telegram as a 'premium login'.",Social Media Account Hacked,Low
"An SMS link claiming to be from SBI KYC update redirected to a phishing site.",Phishing,High
"My DigiLocker account was accessed without authorization and driving license stolen.",Identity Theft,High
"A WhatsApp message claimed my Jio number would be suspended unless I clicked a link.",Phishing,Low
"My Gmail account was hacked and recovery options were changed to a Russian number.",Identity Theft,High
"An extortionist threatened to release deepfake videos of me unless I paid them.",Blackmailing,High
"My PUBG account was hacked and the attacker demanded money for return.",Social Media Account Hacked,Low
"A phishing call claiming to be from RBI said my bank account was blacklisted and asked me to verify by sharing details.",Vishing,High
"My organization’s payroll system was hacked and salary details leaked.",Data Breach,High
"A fake NGO collected funds through UPI during COVID claiming to supply oxygen cylinders.",Social Engineering,High
"My Instagram was hacked and is now selling fake sneakers.",Social Media Account Hacked,Medium
"A malicious app disguised as Aarogya Setu stole SMS OTPs for banking transactions.",Malware,High
"An unknown person registered a fake company using my PAN card details.",Identity Theft,High
"My cousin was cyberbullied on Snapchat with edited images being circulated.",Cyberbullying,Medium
"A phishing email mimicked Flipkart and asked me to verify my credit card.",Phishing,High
"My YouTube channel with 50k subscribers was hacked and renamed to promote crypto scams.",Social Media Account Hacked,High
"A caller impersonated an RBI officer and asked me to deposit money for 'account verification'.",Vishing,High
"Someone posted abusive tweets tagging me and my workplace to damage my reputation.",Cyberbullying,Medium
"My SBI netbanking account credentials were stolen after I downloaded a fake Excel file.",Malware,High
"A ransomware attack encrypted my business data and is demanding $2000 in Monero.",Ransomware,High
"My LinkedIn account was hacked and used to spam recruiters.",Social Media Account Hacked,Medium
"A fake matrimonial agent demanded ₹5,000 for profile activation and then blocked me.",Job Scam,Low
"My Gmail received a fake email that looked like an EPFO notification.",Phishing,Medium
"My child’s gaming account was hacked and abusive messages were sent.",Cyberbullying,Medium
"Someone used my Aadhaar and PAN to open a fraudulent Demat account.",Identity Theft,High
"A caller pretending to be from Delhi Police threatened me to pay ₹50,000 over a fabricated FIR.",Vishing,High
"A viral WhatsApp message claimed a celebrity endorsed a miracle weight-loss pill; people shared personal bank info to order it, but it was fake.",Fake News,Low
"A trending tweet falsely stated that the government is offering free iPhones to everyone who registers online; users were asked to provide contact info.",Fake News,Low
"A forwarded Instagram story claimed that a new COVID-19 variant vaccine is mandatory for children under 12, spreading panic and misinformation.",Fake News,Low
"Someone on an online gaming platform tried to convince my 14-year-old sibling to share private images in exchange for in-game currency.",Child Exploitation,High
"A stranger contacted my child on TikTok, claiming to be a talent scout and asked for revealing videos.",Child Exploitation,High
"An unknown person on Discord started sending threatening messages to my child, demanding photos in exchange for not posting their chats publicly.",Child Exploitation,High
"I applied to a remote data entry role and was asked to pay ₹3000 for an 'equipment setup fee', then the recruiter disappeared.",Job Scam,Medium
"A recruitment agency on LinkedIn asked for PAN and bank details for 'background verification' but it was a scam.",Job Scam,Medium
"Received an email offering a high-paying internship, but they requested upfront payment for 'training material', then went silent.",Job Scam,Medium
"I met someone on a dating app who claimed to be working overseas; they asked me to send money for flight tickets and never returned.",Online Romance Scam,High
"A person I met online professed love quickly and requested money to cover an 'emergency medical bill'.",Online Romance Scam,High
"On a social media dating platform, a stranger convinced me to invest in a business opportunity with them, then blocked me after receiving funds.",Online Romance Scam,High
"I was chatting with someone on a dating site; they claimed to be stranded abroad and asked me to send money for hotel and visa fees.",Online Romance Scam,High
"Someone I met on a dating website asked for help to transfer inheritance money, promising to repay me, but disappeared after receiving the funds.",Online Romance Scam,High
"A person on a dating app claimed to be a military officer and requested money to pay customs fees for a package they supposedly sent to me.",Online Romance Scam,High
"Met a romantic interest online who asked for cryptocurrency transfers to 'secure our future together', then vanished.",Online Romance Scam,High
"A scammer on a dating platform said they were trapped abroad and needed money for transportation; they blocked me after payment.",Online Romance Scam,High
"A person on an online dating site promised marriage if I helped pay for a visa; after transferring the money, contact was lost.",Online Romance Scam,High
"I met someone in a dating app who claimed to be a wealthy businessman and requested cash for legal fees; later realized it was a scam.",Online Romance Scam,High
